<a href="/dbget-bin/www_bget?T30802:494867">T30802:494867</a>        9_DCM_0d2-1d6_scaffold440138_1_gene494867; strand:+ start:8947 stop:10035 length:1089 start_codon:ye 
<a href="/dbget-bin/www_bget?T30802:524627">T30802:524627</a>        9_DCM_0d2-1d6_C19986845_1_gene524627; strand:- start:2 stop:523 length:522 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30802:798815">T30802:798815</a>        9_DCM_0d2-1d6_C20660688_1_gene798815; strand:+ start:831 stop:2003 length:1173 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30803:378452">T30803:378452</a>        9_SUR_0d2-1d6_scaffold281555_1_gene378452; strand:+ start:174 stop:968 length:795 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30803:447275">T30803:447275</a>        9_SUR_0d2-1d6_C13388516_1_gene447275; strand:+ start:2 stop:541 length:540 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30803:478086">T30803:478086</a>        9_SUR_0d2-1d6_C13466644_1_gene478086; strand:+ start:1 stop:594 length:594 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30803:648035">T30803:648035</a>        K00613 glycine amidinotransferase [EC:2.1.4.1] | 9_SUR_0d2-1d6_C13883840_1_gene648035; strand:+ star 
<a href="/dbget-bin/www_bget?T30803:660247">T30803:660247</a>        9_SUR_0d2-1d6_C13914248_1_gene660247; strand:- start:4047 stop:4859 length:813 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30803:84805">T30803:84805</a>         9_SUR_0d2-1d6_scaffold68607_1_gene84805; strand:+ start:2460 stop:3614 length:1155 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30805:29796">T30805:29796</a>         18_DCM_0d2-1d6_scaffold36029_1_gene29796; strand:- start:43 stop:1161 length:1119 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30805:485958">T30805:485958</a>        18_DCM_0d2-1d6_C20231436_1_gene485958; strand:+ start:2 stop:532 length:531 start_codon:no stop_codo 
<a href="/dbget-bin/www_bget?T30805:664548">T30805:664548</a>        18_DCM_0d2-1d6_C20644162_1_gene664548; strand:- start:320 stop:883 length:564 start_codon:no stop_co 
<a href="/dbget-bin/www_bget?T30805:696434">T30805:696434</a>        18_DCM_0d2-1d6_C20716464_1_gene696434; strand:+ start:322 stop:1065 length:744 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30807:210934">T30807:210934</a>        18_SUR_0d2-1d6_scaffold237518_1_gene210934; strand:- start:69 stop:1208 length:1140 start_codon:yes  
<a href="/dbget-bin/www_bget?T30807:744095">T30807:744095</a>        K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 18_SUR_0d2-1d6_C21849087_1_gene744095; strand:-  
<a href="/dbget-bin/www_bget?T30808:62106">T30808:62106</a>         22_SUR_0-0d2_scaffold71651_1_gene62106; strand:- start:3 stop:515 length:513 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30810:211765">T30810:211765</a>        23_DCM_0d2-1d6_C5816969_1_gene211765; strand:+ start:2 stop:523 length:522 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30810:292840">T30810:292840</a>        K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 23_DCM_0d2-1d6_C6004694_1_gene292840; strand:+ s 
<a href="/dbget-bin/www_bget?T30810:296026">T30810:296026</a>        K08351 biotin/methionine sulfoxide reductase [EC:1.-.-.-] | 23_DCM_0d2-1d6_C6011680_1_gene296026; st 
<a href="/dbget-bin/www_bget?T30810:359408">T30810:359408</a>        K00613 glycine amidinotransferase [EC:2.1.4.1] | 23_DCM_0d2-1d6_C6139670_1_gene359408; strand:- star 
<a href="/dbget-bin/www_bget?T30811:231876">T30811:231876</a>        23_SUR_0d2-1d6_C6813359_1_gene231876; strand:+ start:1 stop:564 length:564 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30811:319332">T30811:319332</a>        23_SUR_0d2-1d6_C6985231_1_gene319332; strand:+ start:1385 stop:2242 length:858 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30811:82153">T30811:82153</a>         23_SUR_0d2-1d6_scaffold90731_1_gene82153; strand:- start:1911 stop:2723 length:813 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30812:169665">T30812:169665</a>        25_DCM_0-0d2_C3880892_1_gene169665; strand:- start:3 stop:641 length:639 start_codon:no stop_codon:n 
<a href="/dbget-bin/www_bget?T30813:107192">T30813:107192</a>        25_DCM_0d2-1d6_scaffold110178_1_gene107192; strand:+ start:2533 stop:3666 length:1134 start_codon:ye 
<a href="/dbget-bin/www_bget?T30813:135906">T30813:135906</a>        25_DCM_0d2-1d6_scaffold138993_1_gene135906; strand:- start:4894 stop:5706 length:813 start_codon:yes 
<a href="/dbget-bin/www_bget?T30813:179252">T30813:179252</a>        K00059 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100] | 25_DCM_0d2-1d6_scaffold186260_1_g 
<a href="/dbget-bin/www_bget?T30813:187025">T30813:187025</a>        25_DCM_0d2-1d6_scaffold194698_1_gene187025; strand:- start:18314 stop:19126 length:813 start_codon:y 
<a href="/dbget-bin/www_bget?T30813:242495">T30813:242495</a>        25_DCM_0d2-1d6_scaffold252194_1_gene242495; strand:- start:3 stop:575 length:573 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30813:286752">T30813:286752</a>        25_DCM_0d2-1d6_scaffold290622_1_gene286752; strand:+ start:1 stop:531 length:531 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30813:402092">T30813:402092</a>        25_DCM_0d2-1d6_scaffold352781_2_gene402092; strand:+ start:1 stop:753 length:753 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30813:444117">T30813:444117</a>        25_DCM_0d2-1d6_C16630504_1_gene444117; strand:+ start:133 stop:513 length:381 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30813:719247">T30813:719247</a>        K00613 glycine amidinotransferase [EC:2.1.4.1] | 25_DCM_0d2-1d6_C17271003_1_gene719247; strand:+ sta 
<a href="/dbget-bin/www_bget?T30813:75650">T30813:75650</a>         25_DCM_0d2-1d6_scaffold80034_1_gene75650; strand:+ start:1 stop:636 length:636 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30813:93193">T30813:93193</a>         25_DCM_0d2-1d6_scaffold96677_1_gene93193; strand:+ start:186 stop:503 length:318 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30815:13492">T30815:13492</a>         25_SUR_0d2-1d6_scaffold14033_2_gene13492; strand:- start:22362 stop:23174 length:813 start_codon:yes 
<a href="/dbget-bin/www_bget?T30815:137755">T30815:137755</a>        K00613 glycine amidinotransferase [EC:2.1.4.1] | 25_SUR_0d2-1d6_scaffold137886_1_gene137755; strand: 
<a href="/dbget-bin/www_bget?T30815:238551">T30815:238551</a>        25_SUR_0d2-1d6_scaffold242032_1_gene238551; strand:- start:573 stop:899 length:327 start_codon:no st 
<a href="/dbget-bin/www_bget?T30815:276819">T30815:276819</a>        25_SUR_0d2-1d6_scaffold277569_1_gene276819; strand:+ start:2 stop:457 length:456 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30815:427234">T30815:427234</a>        25_SUR_0d2-1d6_scaffold355259_1_gene427234; strand:- start:3 stop:2519 length:2517 start_codon:no st 
<a href="/dbget-bin/www_bget?T30815:582211">T30815:582211</a>        25_SUR_0d2-1d6_C16641561_1_gene582211; strand:+ start:2 stop:682 length:681 start_codon:no stop_codo 
<a href="/dbget-bin/www_bget?T30815:618727">T30815:618727</a>        25_SUR_0d2-1d6_C16724611_1_gene618727; strand:+ start:172 stop:768 length:597 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30816:119300">T30816:119300</a>        30_DCM_0-0d2_C2221231_1_gene119300; strand:+ start:766 stop:1464 length:699 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30816:14836">T30816:14836</a>         30_DCM_0-0d2_scaffold21820_2_gene14836; strand:- start:6023 stop:7030 length:1008 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30816:16107">T30816:16107</a>         30_DCM_0-0d2_scaffold23626_1_gene16107; strand:+ start:623 stop:997 length:375 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30816:25526">T30816:25526</a>         30_DCM_0-0d2_scaffold36056_3_gene25526; strand:+ start:3529 stop:4203 length:675 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30816:25528">T30816:25528</a>         30_DCM_0-0d2_scaffold36056_3_gene25528; strand:+ start:4595 stop:5281 length:687 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30816:31726">T30816:31726</a>         30_DCM_0-0d2_scaffold44707_3_gene31726; strand:- start:2379 stop:3557 length:1179 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30816:51723">T30816:51723</a>         30_DCM_0-0d2_scaffold65286_1_gene51723; strand:- start:15996 stop:17066 length:1071 start_codon:yes  
<a href="/dbget-bin/www_bget?T30816:5702">T30816:5702</a>          30_DCM_0-0d2_scaffold9309_2_gene5702; strand:- start:19597 stop:20031 length:435 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30816:64702">T30816:64702</a>         30_DCM_0-0d2_scaffold73222_1_gene64702; strand:+ start:1639 stop:2997 length:1359 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30816:64705">T30816:64705</a>         30_DCM_0-0d2_scaffold73222_1_gene64705; strand:- start:5509 stop:7035 length:1527 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30816:7508">T30816:7508</a>          30_DCM_0-0d2_scaffold12601_12_gene7508; strand:- start:2875 stop:3282 length:408 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30816:7509">T30816:7509</a>          30_DCM_0-0d2_scaffold12601_12_gene7509; strand:- start:3279 stop:3989 length:711 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30817:125096">T30817:125096</a>        30_DCM_0d2-1d6_scaffold118594_1_gene125096; strand:- start:2840 stop:3583 length:744 start_codon:no  
<a href="/dbget-bin/www_bget?T30817:197926">T30817:197926</a>        30_DCM_0d2-1d6_scaffold189454_1_gene197926; strand:- start:3 stop:515 length:513 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30817:222734">T30817:222734</a>        30_DCM_0d2-1d6_scaffold214656_1_gene222734; strand:+ start:72 stop:563 length:492 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30817:463520">T30817:463520</a>        30_DCM_0d2-1d6_scaffold386833_3_gene463520; strand:+ start:1886 stop:2698 length:813 start_codon:yes 
<a href="/dbget-bin/www_bget?T30817:504364">T30817:504364</a>        30_DCM_0d2-1d6_scaffold398769_1_gene504364; strand:+ start:3 stop:461 length:459 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30818:476787">T30818:476787</a>        30_SUR_0d2-1d6_C14377797_1_gene476787; strand:- start:3 stop:524 length:522 start_codon:no stop_codo 
<a href="/dbget-bin/www_bget?T30819:100563">T30819:100563</a>        31_SUR_0-0d2_scaffold142765_1_gene100563; strand:- start:2153 stop:2752 length:600 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30819:114411">T30819:114411</a>        31_SUR_0-0d2_scaffold156327_1_gene114411; strand:- start:173320 stop:174090 length:771 start_codon:y 
<a href="/dbget-bin/www_bget?T30819:116784">T30819:116784</a>        31_SUR_0-0d2_scaffold158369_1_gene116784; strand:+ start:2 stop:784 length:783 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30819:116787">T30819:116787</a>        31_SUR_0-0d2_scaffold158369_1_gene116787; strand:- start:3296 stop:3997 length:702 start_codon:no st 
<a href="/dbget-bin/www_bget?T30819:116788">T30819:116788</a>        31_SUR_0-0d2_scaffold158369_2_gene116788; strand:- start:2 stop:625 length:624 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30819:126833">T30819:126833</a>        31_SUR_0-0d2_scaffold166677_2_gene126833; strand:- start:13605 stop:14183 length:579 start_codon:yes 
<a href="/dbget-bin/www_bget?T30819:145472">T30819:145472</a>        31_SUR_0-0d2_scaffold180154_1_gene145472; strand:+ start:6654 stop:7661 length:1008 start_codon:yes  
<a href="/dbget-bin/www_bget?T30819:147765">T30819:147765</a>        31_SUR_0-0d2_scaffold181674_1_gene147765; strand:+ start:686 stop:1231 length:546 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:15011">T30819:15011</a>         31_SUR_0-0d2_scaffold27780_6_gene15011; strand:+ start:152 stop:523 length:372 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30819:15173">T30819:15173</a>         31_SUR_0-0d2_scaffold28004_5_gene15173; strand:- start:49 stop:483 length:435 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30819:157678">T30819:157678</a>        31_SUR_0-0d2_scaffold187643_1_gene157678; strand:+ start:2251 stop:3246 length:996 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30819:185377">T30819:185377</a>        31_SUR_0-0d2_scaffold200560_1_gene185377; strand:+ start:4524 stop:5927 length:1404 start_codon:yes  
<a href="/dbget-bin/www_bget?T30819:187029">T30819:187029</a>        31_SUR_0-0d2_scaffold201039_10_gene187029; strand:+ start:16209 stop:17006 length:798 start_codon:ye 
<a href="/dbget-bin/www_bget?T30819:191306">T30819:191306</a>        K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 31_SUR_0-0d2_scaffold202236_2_gene191306; strand:- sta 
<a href="/dbget-bin/www_bget?T30819:192246">T30819:192246</a>        31_SUR_0-0d2_scaffold202483_1_gene192246; strand:- start:29551 stop:29847 length:297 start_codon:yes 
<a href="/dbget-bin/www_bget?T30819:199204">T30819:199204</a>        31_SUR_0-0d2_scaffold204237_3_gene199204; strand:+ start:3289 stop:5412 length:2124 start_codon:yes  
<a href="/dbget-bin/www_bget?T30819:204554">T30819:204554</a>        31_SUR_0-0d2_scaffold205250_1_gene204554; strand:+ start:2 stop:379 length:378 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30819:204588">T30819:204588</a>        31_SUR_0-0d2_scaffold205254_1_gene204588; strand:- start:206 stop:1384 length:1179 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30819:205427">T30819:205427</a>        31_SUR_0-0d2_scaffold205365_1_gene205427; strand:+ start:517 stop:1488 length:972 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:205605">T30819:205605</a>        31_SUR_0-0d2_scaffold205388_1_gene205605; strand:+ start:2294 stop:2671 length:378 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30819:280351">T30819:280351</a>        31_SUR_0-0d2_C5082910_1_gene280351; strand:+ start:6777 stop:7445 length:669 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30819:30434">T30819:30434</a>         31_SUR_0-0d2_scaffold50159_3_gene30434; strand:- start:6052 stop:7260 length:1209 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:5448">T30819:5448</a>          31_SUR_0-0d2_scaffold8271_4_gene5448; strand:+ start:22149 stop:23186 length:1038 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:55488">T30819:55488</a>         31_SUR_0-0d2_scaffold84693_3_gene55488; strand:- start:5863 stop:6873 length:1011 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:55508">T30819:55508</a>         K09018 pyrimidine oxygenase [EC:1.14.99.46] | 31_SUR_0-0d2_scaffold84693_5_gene55508; strand:+ start 
<a href="/dbget-bin/www_bget?T30819:55509">T30819:55509</a>         K09020 ureidoacrylate peracid hydrolase [EC:3.5.1.110] | 31_SUR_0-0d2_scaffold84693_5_gene55509; str 
<a href="/dbget-bin/www_bget?T30819:55511">T30819:55511</a>         K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 31_SUR_0-0d2_scaffold84693_5_gene55511; strand:+ start 
<a href="/dbget-bin/www_bget?T30819:6197">T30819:6197</a>          31_SUR_0-0d2_scaffold9936_2_gene6197; strand:- start:4737 stop:5144 length:408 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30819:6198">T30819:6198</a>          31_SUR_0-0d2_scaffold9936_2_gene6198; strand:- start:5141 stop:5833 length:693 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30819:65373">T30819:65373</a>         31_SUR_0-0d2_scaffold98529_7_gene65373; strand:- start:6174 stop:7685 length:1512 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:68329">T30819:68329</a>         31_SUR_0-0d2_scaffold102675_2_gene68329; strand:+ start:1046 stop:1720 length:675 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:68331">T30819:68331</a>         31_SUR_0-0d2_scaffold102675_2_gene68331; strand:+ start:2112 stop:2798 length:687 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:80945">T30819:80945</a>         31_SUR_0-0d2_scaffold119169_1_gene80945; strand:+ start:11719 stop:12435 length:717 start_codon:yes  
<a href="/dbget-bin/www_bget?T30819:85735">T30819:85735</a>         31_SUR_0-0d2_scaffold125519_2_gene85735; strand:+ start:7497 stop:8078 length:582 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30819:87149">T30819:87149</a>         31_SUR_0-0d2_scaffold127414_4_gene87149; strand:- start:3730 stop:3987 length:258 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30819:93423">T30819:93423</a>         31_SUR_0-0d2_scaffold134645_1_gene93423; strand:- start:896 stop:1756 length:861 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30819:97382">T30819:97382</a>         31_SUR_0-0d2_scaffold139098_1_gene97382; strand:- start:1919 stop:5323 length:3405 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30819:99504">T30819:99504</a>         31_SUR_0-0d2_scaffold141700_1_gene99504; strand:+ start:578 stop:952 length:375 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30820:424725">T30820:424725</a>        31_SUR_0d2-1d6_C28615000_1_gene424725; strand:+ start:377 stop:811 length:435 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30821:11251">T30821:11251</a>         32_DCM_0-0d2_C1153676_1_gene11251; strand:+ start:2 stop:433 length:432 start_codon:no stop_codon:ye 
<a href="/dbget-bin/www_bget?T30821:1274">T30821:1274</a>          32_DCM_0-0d2_scaffold1376_1_gene1274; strand:- start:260 stop:934 length:675 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30821:13469">T30821:13469</a>         32_DCM_0-0d2_C1157274_1_gene13469; strand:+ start:227 stop:541 length:315 start_codon:yes stop_codon 
<a href="/dbget-bin/www_bget?T30821:14903">T30821:14903</a>         32_DCM_0-0d2_C1159518_1_gene14903; strand:- start:88 stop:552 length:465 start_codon:no stop_codon:y 
<a href="/dbget-bin/www_bget?T30821:14927">T30821:14927</a>         K14048 urease subunit gamma/beta [EC:3.5.1.5] | 32_DCM_0-0d2_C1159558_1_gene14927; strand:- start:2  
<a href="/dbget-bin/www_bget?T30821:21468">T30821:21468</a>         32_DCM_0-0d2_C1169654_1_gene21468; strand:+ start:1 stop:615 length:615 start_codon:no stop_codon:no 
<a href="/dbget-bin/www_bget?T30821:21959">T30821:21959</a>         K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 32_DCM_0-0d2_C1170392_1_gene21959; strand:+ start:3 st 
<a href="/dbget-bin/www_bget?T30821:21960">T30821:21960</a>         K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 32_DCM_0-0d2_C1170394_1_gene21960; strand:+ start:3 st 
<a href="/dbget-bin/www_bget?T30821:24318">T30821:24318</a>         32_DCM_0-0d2_C1173894_1_gene24318; strand:- start:89 stop:646 length:558 start_codon:no stop_codon:y 
<a href="/dbget-bin/www_bget?T30821:25502">T30821:25502</a>         32_DCM_0-0d2_C1175598_1_gene25502; strand:- start:1 stop:561 length:561 start_codon:yes stop_codon:n 
<a href="/dbget-bin/www_bget?T30821:30768">T30821:30768</a>         32_DCM_0-0d2_C1183118_1_gene30768; strand:- start:390 stop:731 length:342 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30821:31588">T30821:31588</a>         32_DCM_0-0d2_C1184256_1_gene31588; strand:+ start:1 stop:651 length:651 start_codon:no stop_codon:ye 
<a href="/dbget-bin/www_bget?T30821:33253">T30821:33253</a>         32_DCM_0-0d2_C1186518_1_gene33253; strand:- start:499 stop:768 length:270 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30821:34200">T30821:34200</a>         32_DCM_0-0d2_C1187814_1_gene34200; strand:- start:1 stop:786 length:786 start_codon:no stop_codon:no 
<a href="/dbget-bin/www_bget?T30821:34785">T30821:34785</a>         32_DCM_0-0d2_C1188588_1_gene34785; strand:+ start:2 stop:796 length:795 start_codon:no stop_codon:no 
<a href="/dbget-bin/www_bget?T30821:34949">T30821:34949</a>         K14048 urease subunit gamma/beta [EC:3.5.1.5] | 32_DCM_0-0d2_C1188792_1_gene34949; strand:- start:35 
